,url,price,title,distance,description,location,time_offset,retreived
1527757379,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-pyjamas-assorted-up-to-12-months/1527757379,10.0,Little girl pyjamas - assorted - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.930091
1527757332,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-pyjamas-up-to-12-months/1527757332,10.0,Little girl pyjamas - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.930602
1527757278,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-clothes-assorted-up-to-12-months/1527757278,10.0,Little girl clothes - assorted - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.931114
1527757218,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-outfits-up-to-12-months-assorted/1527757218,15.0,Little Girl Outfits - up to 12 months - assorted,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.931638
1527757123,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-swimwear-up-to-12-months/1527757123,10.0,Little girl swimwear - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.932155
1527757037,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-pyjamas-up-to-12-months/1527757037,10.0,Little girl pyjamas - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.932775
1527756966,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-outfits-assorted-up-to-12-months/1527756966,10.0,Little Girl Outfits- assorted - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.933452
1527755447,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-swimsuit-9-months/1527755447,5.0,Little Girl Swimsuit - 9 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl swimsuit, up to 9 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.934002
1527755343,/v-baby-clothes-9-12-months/city-of-toronto/2-little-girl-pyjamas-9-months/1527755343,5.0,2 Little Girl Pyjamas - 9 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 9 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.934533
1527755260,/v-baby-clothes-9-12-months/city-of-toronto/little-girl-outfits-up-to-12-months/1527755260,5.0,Little Girl Outfits - up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.935145
1527755019,/v-baby-clothes-9-12-months/city-of-toronto/2-girl-outfits-12-months/1527755019,10.0,2 Girl Outfits - 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl outfits, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.935740
1527754907,/v-baby-clothes-9-12-months/city-of-toronto/girl-outfits-up-to-12-months/1527754907,20.0,Girl Outfits up to 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl clothes, up to 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.936291
1527754799,/v-baby-clothes-9-12-months/city-of-toronto/2-girl-onesie-pyjamas-12-months/1527754799,5.0,2 Girl Onesie Pyjamas - 12 months,,"As seen in photo. If you’re seeing this ad, it’s available! Little girl pjs, 12 months. Gently used; no wears, tears, or stains. Machine washed and ready to sell! Take everything seen in this photo ...",City of Toronto,04/10/2020,2020-10-06 11:48:58.936788
1527742651,/v-baby-clothes-9-12-months/city-of-toronto/slightly-used-12-month-boy-winter-coat-warm-and-nice-in-excelle/1527742651,15.0,"Slightly used 12 month Boy Winter Coat, warm and nice in excelle",,"416-284-0811 FIRM PRICE Slightly used 12 month Boy Winter Coat, warm and nice in excellent condition also other clothes and shoes for sale",City of Toronto,03/10/2020,2020-10-06 11:48:58.937284
1496184664,/v-baby-clothes-9-12-months/city-of-toronto/gap-baby-cold-snowsuit/1496184664,30.0,Gap baby cold snowsuit,,In very good condition. Selling because it is too samll for my baby.,City of Toronto,03/10/2020,2020-10-06 11:49:02.815864
1527724070,/v-baby-clothes-9-12-months/city-of-toronto/canada-goose-snowsuit-6-12-months/1527724070,300.0,Canada Goose Snowsuit 6-12 months,,Size 6-12 months. Red snowsuit. Worn twice. Perfect condition. Pickup only. Victor avenue near Broadview and Gerrard,City of Toronto,03/10/2020,2020-10-06 11:49:02.816365
